

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Jul 11 23:21:09 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 1.42
    13                           ; Generated 13/04/2017 GMT
    14                           ; 
    15                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F18345 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   889                           
   890                           ;main.c: 26: PORTA = 0x0;
   891  07BB  0020               	movlb	0	; select bank0
   892  07BC  018C               	clrf	12	;volatile
   893                           
   894                           ;main.c: 27: TRISCbits.TRISC7 = 0;
   895  07BD  0021               	movlb	1	; select bank1
   896  07BE  138E               	bcf	14,7	;volatile
   897                           
   898                           ;main.c: 29: LATCbits.LATC7 = 1;
   899  07BF  0022               	movlb	2	; select bank2
   900  07C0  178E               	bsf	14,7	;volatile
   901                           
   902                           ;main.c: 31: LATCbits.LATC7 = 0;
   903  07C1  138E               	bcf	14,7	;volatile
   904                           
   905                           ;main.c: 33: PORTCbits.RC7 = 1;
   906  07C2  0020               	movlb	0	; select bank0
   907  07C3  178E               	bsf	14,7	;volatile
   908                           
   909                           ;main.c: 34: PORTCbits.RC7 = 0;
   910  07C4  138E               	bcf	14,7	;volatile
   911                           
   912                           ;main.c: 36: RC7 = 1;
   913  07C5  178E               	bsf	14,7	;volatile
   914  07C6                     l609:	
   915                           ;main.c: 38: while(1)
   916                           
   917                           
   918                           ;main.c: 39: {
   919                           ;main.c: 40: RC7 = 0;
   920  07C6  0020               	movlb	0	; select bank0
   921  07C7  138E               	bcf	14,7	;volatile
   922                           
   923                           ;main.c: 41: _delay((unsigned long)((1)*(8000000/4000.0)));
   924  07C8  3003               	movlw	3
   925  07C9  00F7               	movwf	??_main
   926  07CA  3098               	movlw	152
   927  07CB                     u17:	
   928  07CB  0B89               	decfsz	9,f
   929  07CC  2FCB               	goto	u17
   930  07CD  0BF7               	decfsz	??_main,f
   931  07CE  2FCB               	goto	u17
   932                           
   933                           ;main.c: 45: write_spi_data(0x1);
   934  07CF  3001               	movlw	1
   935  07D0  00F0               	movwf	write_spi_data@dat
   936  07D1  3000               	movlw	0
   937  07D2  00F1               	movwf	write_spi_data@dat+1
   938  07D3  3187  2782  3187   	fcall	_write_spi_data
   939                           
   940                           ;main.c: 46: PORTA = read_spi_data();
   941  07D6  3187  2786  3187   	fcall	_read_spi_data
   942  07D9  0870               	movf	?_read_spi_data,w
   943  07DA  0020               	movlb	0	; select bank0
   944  07DB  008C               	movwf	12	;volatile
   945                           
   946                           ;main.c: 48: write_spi_data(0x0);
   947  07DC  3000               	movlw	0
   948  07DD  00F0               	movwf	write_spi_data@dat
   949  07DE  00F1               	movwf	write_spi_data@dat+1
   950  07DF  3187  2782  3187   	fcall	_write_spi_data
   951                           
   952                           ;main.c: 49: _delay((unsigned long)((1)*(8000000/4000.0)));
   953  07E2  3003               	movlw	3
   954  07E3  00F7               	movwf	??_main
   955  07E4  3098               	movlw	152
   956  07E5                     u27:	
   957  07E5  0B89               	decfsz	9,f
   958  07E6  2FE5               	goto	u27
   959  07E7  0BF7               	decfsz	??_main,f
   960  07E8  2FE5               	goto	u27
   961                           
   962                           ;main.c: 50: write_spi_data(0x1);
   963  07E9  3001               	movlw	1
   964  07EA  00F0               	movwf	write_spi_data@dat
   965  07EB  3000               	movlw	0
   966  07EC  00F1               	movwf	write_spi_data@dat+1
   967  07ED  3187  2782  3187   	fcall	_write_spi_data
   968                           
   969                           ;main.c: 52: _delay((unsigned long)((100)*(8000000/4000.0)));
   970  07F0  3002               	movlw	2
   971  07F1  00F8               	movwf	??_main+1
   972  07F2  3004               	movlw	4
   973  07F3  00F7               	movwf	??_main
   974  07F4  30BA               	movlw	186
   975  07F5                     u37:	
   976  07F5  0B89               	decfsz	9,f
   977  07F6  2FF5               	goto	u37
   978  07F7  0BF7               	decfsz	??_main,f
   979  07F8  2FF5               	goto	u37
   980  07F9  0BF8               	decfsz	??_main+1,f
   981  07FA  2FF5               	goto	u37
   982  07FB  3200               	nop2
   983  07FC  2FC6               	goto	l609
   984  07FD                     __end_of_main:	
   985                           ;main.c: 53: }
   986                           ;main.c: 55: return;
   987                           
   988                           
   989                           	psect	text1
   990  0782                     __ptext1:	
   991 ;; *************** function _write_spi_data *****************
   992 ;; Defined at:
   993 ;;		line 28 in file "spi_setup.c"
   994 ;; Parameters:    Size  Location     Type
   995 ;;  dat             2    0[COMMON] int 
   996 ;; Auto vars:     Size  Location     Type
   997 ;;		None
   998 ;; Return value:  Size  Location     Type
   999 ;;                  1    wreg      void 
  1000 ;; Registers used:
  1001 ;;		wreg
  1002 ;; Tracked objects:
  1003 ;;		On entry : 0/0
  1004 ;;		On exit  : 0/0
  1005 ;;		Unchanged: 0/0
  1006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1007 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1008 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1009 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1010 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1011 ;;Total ram usage:        2 bytes
  1012 ;; Hardware stack levels used:    1
  1013 ;; This function calls:
  1014 ;;		Nothing
  1015 ;; This function is called by:
  1016 ;;		_main
  1017 ;; This function uses a non-reentrant model
  1018 ;;
  1019                           
  1020                           
  1021                           ;psect for function _write_spi_data
  1022  0782                     _write_spi_data:	
  1023                           
  1024                           ;spi_setup.c: 29: SSPBUF = dat;
  1025                           
  1026                           ;incstack = 0
  1027                           ; Regs used in _write_spi_data: [wreg]
  1028  0782  0870               	movf	write_spi_data@dat,w
  1029  0783  0024               	movlb	4	; select bank4
  1030  0784  0091               	movwf	17	;volatile
  1031  0785  0008               	return
  1032  0786                     __end_of_write_spi_data:	
  1033                           
  1034                           	psect	text2
  1035  0786                     __ptext2:	
  1036 ;; *************** function _read_spi_data *****************
  1037 ;; Defined at:
  1038 ;;		line 39 in file "spi_setup.c"
  1039 ;; Parameters:    Size  Location     Type
  1040 ;;		None
  1041 ;; Auto vars:     Size  Location     Type
  1042 ;;		None
  1043 ;; Return value:  Size  Location     Type
  1044 ;;                  2    0[COMMON] int 
  1045 ;; Registers used:
  1046 ;;		wreg
  1047 ;; Tracked objects:
  1048 ;;		On entry : 0/0
  1049 ;;		On exit  : 0/0
  1050 ;;		Unchanged: 0/0
  1051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1052 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1053 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1054 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1055 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1056 ;;Total ram usage:        4 bytes
  1057 ;; Hardware stack levels used:    1
  1058 ;; This function calls:
  1059 ;;		Nothing
  1060 ;; This function is called by:
  1061 ;;		_main
  1062 ;; This function uses a non-reentrant model
  1063 ;;
  1064                           
  1065                           
  1066                           ;psect for function _read_spi_data
  1067  0786                     _read_spi_data:	
  1068                           
  1069                           ;spi_setup.c: 44: return(SSPBUF);
  1070                           
  1071                           ;spi_setup.c: 42: while(!read_spi_data);
  1072                           
  1073                           ;incstack = 0
  1074                           ; Regs used in _read_spi_data: [wreg]
  1075  0786  0024               	movlb	4	; select bank4
  1076  0787  0811               	movf	17,w	;volatile
  1077  0788  00F2               	movwf	??_read_spi_data
  1078  0789  01F3               	clrf	??_read_spi_data+1
  1079  078A  0872               	movf	??_read_spi_data,w
  1080  078B  00F0               	movwf	?_read_spi_data
  1081  078C  0873               	movf	??_read_spi_data+1,w
  1082  078D  00F1               	movwf	?_read_spi_data+1
  1083  078E  0008               	return
  1084  078F                     __end_of_read_spi_data:	
  1085                           
  1086                           	psect	text3
  1087  078F                     __ptext3:	
  1088 ;; *************** function _init_spi *****************
  1089 ;; Defined at:
  1090 ;;		line 16 in file "spi_setup.c"
  1091 ;; Parameters:    Size  Location     Type
  1092 ;;  spi_mode        1    wreg     enum E7807
  1093 ;;  spi_clk_edge    1    0[COMMON] enum E7811
  1094 ;;  clk_cfg         2    1[COMMON] enum E7815
  1095 ;;  clk_idle_cfg    1    3[COMMON] enum E7824
  1096 ;;  sspen           2    4[COMMON] int 
  1097 ;; Auto vars:     Size  Location     Type
  1098 ;;  spi_mode        1    6[COMMON] enum E7807
  1099 ;; Return value:  Size  Location     Type
  1100 ;;                  1    wreg      void 
  1101 ;; Registers used:
  1102 ;;		wreg, status,2, status,0
  1103 ;; Tracked objects:
  1104 ;;		On entry : 0/0
  1105 ;;		On exit  : 0/0
  1106 ;;		Unchanged: 0/0
  1107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1108 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1109 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1110 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1111 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1112 ;;Total ram usage:        7 bytes
  1113 ;; Hardware stack levels used:    1
  1114 ;; This function calls:
  1115 ;;		Nothing
  1116 ;; This function is called by:
  1117 ;;		_main
  1118 ;; This function uses a non-reentrant model
  1119 ;;
  1120                           
  1121                           
  1122                           ;psect for function _init_spi
  1123  078F                     _init_spi:	
  1124                           
  1125                           ;incstack = 0
  1126                           ; Regs used in _init_spi: [wreg+status,2+status,0]
  1127                           ;init_spi@spi_mode stored from wreg
  1128  078F  00F6               	movwf	init_spi@spi_mode
  1129                           
  1130                           ;spi_setup.c: 18: SSPSTATbits.SMP = spi_mode;
  1131  0790  0C76               	rrf	init_spi@spi_mode,w
  1132  0791  0024               	movlb	4	; select bank4
  1133  0792  1C03               	skipc
  1134  0793  1394               	bcf	20,7	;volatile
  1135  0794  1803               	skipnc
  1136  0795  1794               	bsf	20,7	;volatile
  1137                           
  1138                           ;spi_setup.c: 19: SSPSTATbits.CKE = spi_clk_edge;
  1139  0796  0C70               	rrf	init_spi@spi_clk_edge,w
  1140  0797  1C03               	skipc
  1141  0798  1314               	bcf	20,6	;volatile
  1142  0799  1803               	skipnc
  1143  079A  1714               	bsf	20,6	;volatile
  1144                           
  1145                           ;spi_setup.c: 21: SSPCONbits.SSPM = clk_cfg;
  1146  079B  0815               	movf	21,w	;volatile
  1147  079C  0671               	xorwf	init_spi@clk_cfg,w
  1148  079D  39F0               	andlw	-16
  1149  079E  0671               	xorwf	init_spi@clk_cfg,w
  1150  079F  0095               	movwf	21	;volatile
  1151                           
  1152                           ;spi_setup.c: 22: SSPCONbits.CKP = clk_idle_cfg;
  1153  07A0  0C73               	rrf	init_spi@clk_idle_cfg,w
  1154  07A1  1C03               	skipc
  1155  07A2  1215               	bcf	21,4	;volatile
  1156  07A3  1803               	skipnc
  1157  07A4  1615               	bsf	21,4	;volatile
  1158                           
  1159                           ;spi_setup.c: 23: SSPCONbits.SSPEN = sspen;
  1160  07A5  0C74               	rrf	init_spi@sspen,w
  1161  07A6  1C03               	skipc
  1162  07A7  1295               	bcf	21,5	;volatile
  1163  07A8  1803               	skipnc
  1164  07A9  1695               	bsf	21,5	;volatile
  1165  07AA  0008               	return
  1166  07AB                     __end_of_init_spi:	
  1167  007E                     btemp	set	126	;btemp
  1168  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_init_spi

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     580
                                              7 COMMON     2     2      0
                           _init_spi
                      _read_spi_data
                     _write_spi_data
 ---------------------------------------------------------------------------------
 (1) _write_spi_data                                       2     0      2     214
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _read_spi_data                                        4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _init_spi                                             7     1      6     366
                                              0 COMMON     7     1      6
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_spi
   _read_spi_data
   _write_spi_data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.42 build -159332390 
Symbol Table                                                                                   Tue Jul 11 23:21:09 2017

            __CFG_CP$OFF 0000              _SSPSTATbits 0214                       u17 07CB  
                     u27 07E5                       u37 07F5              __CFG_LVP$ON 0000  
                    l609 07C6                      _RC7 0077             __CFG_CPD$OFF 0000  
                    wreg 0009             __CFG_WDTE$ON 0000             __CFG_WRT$OFF 0000  
          __CFG_FCMEN$ON 0000                     _main 07AB                     btemp 007E  
          __CFG_BOREN$ON 0000            __CFG_BORV$LOW 0000                     start 0002  
          __CFG_CSWEN$ON 0000            __CFG_MCLRE$ON 0000                    ?_main 0070  
         __CFG_DEBUG$OFF 0000                    _PORTA 000C                    wtemp0 007E  
        __initialization 07FD             __end_of_main 07FD                   ??_main 0077  
       ??_write_spi_data 0072                   _SSPBUF 0211           __CFG_PWRTE$OFF 0000  
         __CFG_STVREN$ON 0000         __end_of_init_spi 07AB  __end_of__initialization 07FD  
      write_spi_data@dat 0070   __size_of_read_spi_data 0009           __pcstackCOMMON 0070  
             __pmaintext 07AB         init_spi@spi_mode 0076          __CFG_PPS1WAY$ON 0000  
          _read_spi_data 0786     init_spi@spi_clk_edge 0070                ?_init_spi 0070  
                __ptext1 0782                  __ptext2 0786                  __ptext3 078F  
         ?_read_spi_data 0070     end_of_initialization 07FD               ??_init_spi 0076  
              _PORTCbits 000E                _TRISAbits 008C                _TRISBbits 008D  
              _TRISCbits 008E         __CFG_FEXTOSC$ECH 0000          ??_read_spi_data 0072  
    start_initialization 07FD        __CFG_RSTOSC$EXT1X 0000         __CFG_LPBOREN$OFF 0000  
__size_of_write_spi_data 0004                ___latbits 0002          init_spi@clk_cfg 0071  
      __size_of_init_spi 001C                 _LATCbits 010E     init_spi@clk_idle_cfg 0073  
         _write_spi_data 0782            __size_of_main 0052                 _init_spi 078F  
 __end_of_write_spi_data 0786    __end_of_read_spi_data 078F            init_spi@sspen 0074  
      __CFG_CLKOUTEN$OFF 0000          ?_write_spi_data 0070               _SSPCONbits 0215  
