

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Nov 19 13:22:58 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	stringtext11,global,class=STRCODE,delta=2
    16                           	psect	stringtext12,global,class=STRCODE,delta=2
    17                           	psect	stringtext13,global,class=STRCODE,delta=2
    18                           	psect	stringtext14,global,class=STRCODE,delta=2
    19                           	psect	stringtext15,global,class=STRCODE,delta=2
    20                           	psect	stringtext16,global,class=STRCODE,delta=2
    21                           	psect	stringtext17,global,class=STRCODE,delta=2
    22                           	psect	stringtext18,global,class=STRCODE,delta=2
    23                           	psect	stringtext19,global,class=STRCODE,delta=2
    24                           	psect	stringtext20,global,class=STRCODE,delta=2
    25                           	psect	stringtext21,global,class=STRCODE,delta=2
    26                           	psect	stringtext22,global,class=STRCODE,delta=2
    27                           	psect	stringtext23,global,class=STRCODE,delta=2
    28                           	psect	stringtext24,global,class=STRCODE,delta=2
    29                           	psect	stringtext25,global,class=STRCODE,delta=2
    30                           	psect	stringtext26,global,class=STRCODE,delta=2
    31                           	psect	stringtext27,global,class=STRCODE,delta=2
    32                           	psect	stringtext28,global,class=STRCODE,delta=2
    33                           	psect	stringtext29,global,class=STRCODE,delta=2
    34                           	psect	stringtext30,global,class=STRCODE,delta=2
    35                           	psect	stringtext31,global,class=STRCODE,delta=2
    36                           	psect	stringtext32,global,class=STRCODE,delta=2
    37                           	psect	stringtext33,global,class=STRCODE,delta=2
    38                           	psect	stringtext34,global,class=STRCODE,delta=2
    39                           	psect	cinit,global,class=CODE,merge=1,delta=2
    40                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    41                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    42                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    43                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    44                           	psect	text1,local,class=CODE,merge=1,delta=2
    45                           	psect	text2,local,class=CODE,merge=1,delta=2
    46                           	psect	text3,local,class=CODE,merge=1,delta=2
    47                           	psect	text4,local,class=CODE,merge=1,delta=2
    48                           	psect	text5,local,class=CODE,merge=1,delta=2
    49                           	psect	text6,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.42
   826  0818  344F               	retlw	low (main@rf_modem_chflt_rx1_chflt_coe13_7_0_12| (0+32768))
   827  0819  343F               	retlw	low (main@rf_modem_chflt_rx1_chflt_coe1_7_0_12| (0+32768))
   828  081A  342F               	retlw	low (main@rf_modem_chflt_rx2_chflt_coe7_7_0_12| (0+32768))
   829  081B  3431               	retlw	low (main@rf_pa_mode_4| (0+32768))
   830  081C  3414               	retlw	low (main@rf_synth_pfdcp_cpff_7| (0+32768))
   831  081D  341F               	retlw	low (main@rf_match_value_1_12| (0+32768))
   832  081E  3408               	retlw	low (main@rf_freq_control_inte_8| (0+32768))
   833  081F                     __end_ofmain@rf_set_properties:	
   834                           
   835                           	psect	stringtext2
   836  081F                     __pstringtext2:	
   837  081F                     main@rf_match_value_1_12:	
   838  081F  3411               	retlw	17
   839  0820  3430               	retlw	48
   840  0821  340C               	retlw	12
   841  0822  3400               	retlw	0
   842  0823  3400               	retlw	0
   843  0824  3400               	retlw	0
   844  0825  3400               	retlw	0
   845  0826  3400               	retlw	0
   846  0827  3400               	retlw	0
   847  0828  3400               	retlw	0
   848  0829  3400               	retlw	0
   849  082A  3400               	retlw	0
   850  082B  3400               	retlw	0
   851  082C  3400               	retlw	0
   852  082D  3400               	retlw	0
   853  082E  3400               	retlw	0
   854  082F                     __end_ofmain@rf_match_value_1_12:	
   855                           
   856                           	psect	stringtext3
   857  082F                     __pstringtext3:	
   858  082F                     main@rf_modem_chflt_rx2_chflt_coe7_7_0_12:	
   859  082F  3411               	retlw	17
   860  0830  3421               	retlw	33
   861  0831  340C               	retlw	12
   862  0832  3418               	retlw	24
   863  0833  34C9               	retlw	201
   864  0834  34FC               	retlw	252
   865  0835  341B               	retlw	27
   866  0836  341E               	retlw	30
   867  0837  340F               	retlw	15
   868  0838  3401               	retlw	1
   869  0839  34FC               	retlw	252
   870  083A  34FD               	retlw	253
   871  083B  3415               	retlw	21
   872  083C  34FF               	retlw	255
   873  083D  3400               	retlw	0
   874  083E  340F               	retlw	15
   875  083F                     __end_ofmain@rf_modem_chflt_rx2_chflt_coe7_7_0_12:	
   876                           
   877                           	psect	stringtext4
   878  083F                     __pstringtext4:	
   879  083F                     main@rf_modem_chflt_rx1_chflt_coe1_7_0_12:	
   880  083F  3411               	retlw	17
   881  0840  3421               	retlw	33
   882  0841  340C               	retlw	12
   883  0842  340C               	retlw	12
   884  0843  34FC               	retlw	252
   885  0844  34FD               	retlw	253
   886  0845  3415               	retlw	21
   887  0846  34FF               	retlw	255
   888  0847  3400               	retlw	0
   889  0848  340F               	retlw	15
   890  0849  34FF               	retlw	255
   891  084A  34BA               	retlw	186
   892  084B  340F               	retlw	15
   893  084C  3451               	retlw	81
   894  084D  34CF               	retlw	207
   895  084E  34A9               	retlw	169
   896  084F                     __end_ofmain@rf_modem_chflt_rx1_chflt_coe1_7_0_12:	
   897                           
   898                           	psect	stringtext5
   899  084F                     __pstringtext5:	
   900  084F                     main@rf_modem_chflt_rx1_chflt_coe13_7_0_12:	
   901  084F  3411               	retlw	17
   902  0850  3421               	retlw	33
   903  0851  340C               	retlw	12
   904  0852  3400               	retlw	0
   905  0853  34FF               	retlw	255
   906  0854  34BA               	retlw	186
   907  0855  340F               	retlw	15
   908  0856  3451               	retlw	81
   909  0857  34CF               	retlw	207
   910  0858  34A9               	retlw	169
   911  0859  34C9               	retlw	201
   912  085A  34FC               	retlw	252
   913  085B  341B               	retlw	27
   914  085C  341E               	retlw	30
   915  085D  340F               	retlw	15
   916  085E  3401               	retlw	1
   917  085F                     __end_ofmain@rf_modem_chflt_rx1_chflt_coe13_7_0_12:	
   918                           
   919                           	psect	stringtext6
   920  085F                     __pstringtext6:	
   921  085F                     main@rf_modem_agc_window_size_12:	
   922  085F  3411               	retlw	17
   923  0860  3420               	retlw	32
   924  0861  340C               	retlw	12
   925  0862  3438               	retlw	56
   926  0863  3411               	retlw	17
   927  0864  346D               	retlw	109
   928  0865  346D               	retlw	109
   929  0866  3400               	retlw	0
   930  0867  3402               	retlw	2
   931  0868  34FF               	retlw	255
   932  0869  34FF               	retlw	255
   933  086A  3400               	retlw	0
   934  086B  342A               	retlw	42
   935  086C  340C               	retlw	12
   936  086D  34A4               	retlw	164
   937  086E  3423               	retlw	35
   938  086F                     __end_ofmain@rf_modem_agc_window_size_12:	
   939                           
   940                           	psect	stringtext7
   941  086F                     __pstringtext7:	
   942  086F                     main@rf_modem_bcr_nco_offset_2_12:	
   943  086F  3411               	retlw	17
   944  0870  3420               	retlw	32
   945  0871  340C               	retlw	12
   946  0872  3424               	retlw	36
   947  0873  3401               	retlw	1
   948  0874  3406               	retlw	6
   949  0875  3425               	retlw	37
   950  0876  3400               	retlw	0
   951  0877  3416               	retlw	22
   952  0878  3402               	retlw	2
   953  0879  3402               	retlw	2
   954  087A  3400               	retlw	0
   955  087B  3400               	retlw	0
   956  087C  3412               	retlw	18
   957  087D  3480               	retlw	128
   958  087E  342C               	retlw	44
   959  087F                     __end_ofmain@rf_modem_bcr_nco_offset_2_12:	
   960                           
   961                           	psect	stringtext8
   962  087F                     __pstringtext8:	
   963  087F                     main@rf_modem_tx_ramp_delay_12:	
   964  087F  3411               	retlw	17
   965  0880  3420               	retlw	32
   966  0881  340C               	retlw	12
   967  0882  3418               	retlw	24
   968  0883  3404               	retlw	4
   969  0884  3400               	retlw	0
   970  0885  3408               	retlw	8
   971  0886  3403               	retlw	3
   972  0887  34C0               	retlw	192
   973  0888  3400               	retlw	0
   974  0889  3410               	retlw	16
   975  088A  3410               	retlw	16
   976  088B  3400               	retlw	0
   977  088C  34E8               	retlw	232
   978  088D  3401               	retlw	1
   979  088E  34F4               	retlw	244
   980  088F                     __end_ofmain@rf_modem_tx_ramp_delay_12:	
   981                           
   982                           	psect	stringtext9
   983  088F                     __pstringtext9:	
   984  088F                     main@rf_modem_mod_type_12:	
   985  088F  3411               	retlw	17
   986  0890  3420               	retlw	32
   987  0891  340C               	retlw	12
   988  0892  3400               	retlw	0
   989  0893  3404               	retlw	4
   990  0894  3400               	retlw	0
   991  0895  3407               	retlw	7
   992  0896  3401               	retlw	1
   993  0897  3486               	retlw	134
   994  0898  34A0               	retlw	160
   995  0899  3401               	retlw	1
   996  089A  34C9               	retlw	201
   997  089B  34C3               	retlw	195
   998  089C  3480               	retlw	128
   999  089D  3400               	retlw	0
  1000  089E  3408               	retlw	8
  1001  089F                     __end_ofmain@rf_modem_mod_type_12:	
  1002                           
  1003                           	psect	stringtext10
  1004  089F                     __pstringtext10:	
  1005  089F                     main@rf_pkt_rx_field_1_crc_config_12:	
  1006  089F  3411               	retlw	17
  1007  08A0  3412               	retlw	18
  1008  08A1  340C               	retlw	12
  1009  08A2  3424               	retlw	36
  1010  08A3  3400               	retlw	0
  1011  08A4  3400               	retlw	0
  1012  08A5  3400               	retlw	0
  1013  08A6  3400               	retlw	0
  1014  08A7  3400               	retlw	0
  1015  08A8  3400               	retlw	0
  1016  08A9  3400               	retlw	0
  1017  08AA  3400               	retlw	0
  1018  08AB  3400               	retlw	0
  1019  08AC  3400               	retlw	0
  1020  08AD  3400               	retlw	0
  1021  08AE  3400               	retlw	0
  1022  08AF                     __end_ofmain@rf_pkt_rx_field_1_crc_config_12:	
  1023                           
  1024                           	psect	stringtext11
  1025  08AF                     __pstringtext11:	
  1026  08AF                     main@rf_pkt_field_3_crc_config_12:	
  1027  08AF  3411               	retlw	17
  1028  08B0  3412               	retlw	18
  1029  08B1  340C               	retlw	12
  1030  08B2  3418               	retlw	24
  1031  08B3  3400               	retlw	0
  1032  08B4  3400               	retlw	0
  1033  08B5  3400               	retlw	0
  1034  08B6  3400               	retlw	0
  1035  08B7  3400               	retlw	0
  1036  08B8  3400               	retlw	0
  1037  08B9  3400               	retlw	0
  1038  08BA  3400               	retlw	0
  1039  08BB  3400               	retlw	0
  1040  08BC  3400               	retlw	0
  1041  08BD  3400               	retlw	0
  1042  08BE  3400               	retlw	0
  1043  08BF                     __end_ofmain@rf_pkt_field_3_crc_config_12:	
  1044                           
  1045                           	psect	stringtext12
  1046  08BF                     __pstringtext12:	
  1047  08BF                     main@rf_pkt_rx_threshold_12:	
  1048  08BF  3411               	retlw	17
  1049  08C0  3412               	retlw	18
  1050  08C1  340C               	retlw	12
  1051  08C2  340C               	retlw	12
  1052  08C3  3430               	retlw	48
  1053  08C4  3400               	retlw	0
  1054  08C5  3407               	retlw	7
  1055  08C6  3414               	retlw	20
  1056  08C7  3480               	retlw	128
  1057  08C8  3400               	retlw	0
  1058  08C9  3400               	retlw	0
  1059  08CA  3400               	retlw	0
  1060  08CB  3400               	retlw	0
  1061  08CC  3400               	retlw	0
  1062  08CD  3400               	retlw	0
  1063  08CE  3400               	retlw	0
  1064  08CF                     __end_ofmain@rf_pkt_rx_threshold_12:	
  1065                           
  1066                           	psect	stringtext13
  1067  08CF                     __pstringtext13:	
  1068  08CF                     main@rf_pkt_crc_config_12:	
  1069  08CF  3411               	retlw	17
  1070  08D0  3412               	retlw	18
  1071  08D1  340C               	retlw	12
  1072  08D2  3400               	retlw	0
  1073  08D3  3404               	retlw	4
  1074  08D4  3400               	retlw	0
  1075  08D5  3430               	retlw	48
  1076  08D6  34FF               	retlw	255
  1077  08D7  34FF               	retlw	255
  1078  08D8  3420               	retlw	32
  1079  08D9  3422               	retlw	34
  1080  08DA  3400               	retlw	0
  1081  08DB  3400               	retlw	0
  1082  08DC  3400               	retlw	0
  1083  08DD  3400               	retlw	0
  1084  08DE  3430               	retlw	48
  1085  08DF                     __end_ofmain@rf_pkt_crc_config_12:	
  1086                           
  1087                           	psect	stringtext14
  1088  08DF                     __pstringtext14:	
  1089  08DF                     main@rf_modem_raw_control_10:	
  1090  08DF  3411               	retlw	17
  1091  08E0  3420               	retlw	32
  1092  08E1  340A               	retlw	10
  1093  08E2  3445               	retlw	69
  1094  08E3  3403               	retlw	3
  1095  08E4  3402               	retlw	2
  1096  08E5  34FF               	retlw	255
  1097  08E6  3401               	retlw	1
  1098  08E7  3400               	retlw	0
  1099  08E8  34FF               	retlw	255
  1100  08E9  3406               	retlw	6
  1101  08EA  3400               	retlw	0
  1102  08EB  3418               	retlw	24
  1103  08EC  3440               	retlw	64
  1104  08ED                     __end_ofmain@rf_modem_raw_control_10:	
  1105                           
  1106                           	psect	stringtext15
  1107  08ED                     __pstringtext15:	
  1108  08ED                     main@rf_sync_config_10:	
  1109  08ED  3411               	retlw	17
  1110  08EE  3411               	retlw	17
  1111  08EF  340A               	retlw	10
  1112  08F0  3400               	retlw	0
  1113  08F1  3409               	retlw	9
  1114  08F2  34B4               	retlw	180
  1115  08F3  342B               	retlw	43
  1116  08F4  3400               	retlw	0
  1117  08F5  3400               	retlw	0
  1118  08F6  3400               	retlw	0
  1119  08F7  3400               	retlw	0
  1120  08F8  3400               	retlw	0
  1121  08F9  3400               	retlw	0
  1122  08FA  3400               	retlw	0
  1123  08FB                     __end_ofmain@rf_sync_config_10:	
  1124                           
  1125                           	psect	stringtext16
  1126  08FB                     __pstringtext16:	
  1127  08FB                     main@rf_preamble_tx_length_9:	
  1128  08FB  3411               	retlw	17
  1129  08FC  3410               	retlw	16
  1130  08FD  3409               	retlw	9
  1131  08FE  3400               	retlw	0
  1132  08FF  3408               	retlw	8
  1133  0900  3414               	retlw	20
  1134  0901  3400               	retlw	0
  1135  0902  340F               	retlw	15
  1136  0903  3431               	retlw	49
  1137  0904  3400               	retlw	0
  1138  0905  3400               	retlw	0
  1139  0906  3400               	retlw	0
  1140  0907  3400               	retlw	0
  1141  0908                     __end_ofmain@rf_preamble_tx_length_9:	
  1142                           
  1143                           	psect	stringtext17
  1144  0908                     __pstringtext17:	
  1145  0908                     main@rf_freq_control_inte_8:	
  1146  0908  3411               	retlw	17
  1147  0909  3440               	retlw	64
  1148  090A  3408               	retlw	8
  1149  090B  3400               	retlw	0
  1150  090C  343C               	retlw	60
  1151  090D  3408               	retlw	8
  1152  090E  3400               	retlw	0
  1153  090F  3400               	retlw	0
  1154  0910  3422               	retlw	34
  1155  0911  3422               	retlw	34
  1156  0912  3420               	retlw	32
  1157  0913  34FF               	retlw	255
  1158  0914                     __end_ofmain@rf_freq_control_inte_8:	
  1159                           
  1160                           	psect	stringtext18
  1161  0914                     __pstringtext18:	
  1162  0914                     main@rf_synth_pfdcp_cpff_7:	
  1163  0914  3411               	retlw	17
  1164  0915  3423               	retlw	35
  1165  0916  3407               	retlw	7
  1166  0917  3400               	retlw	0
  1167  0918  342C               	retlw	44
  1168  0919  340E               	retlw	14
  1169  091A  340B               	retlw	11
  1170  091B  3404               	retlw	4
  1171  091C  340C               	retlw	12
  1172  091D  3473               	retlw	115
  1173  091E  3403               	retlw	3
  1174  091F                     __end_ofmain@rf_synth_pfdcp_cpff_7:	
  1175                           
  1176                           	psect	stringtext19
  1177  091F                     __pstringtext19:	
  1178  091F                     main@rf_modem_dsa_ctrl1_5:	
  1179  091F  3411               	retlw	17
  1180  0920  3420               	retlw	32
  1181  0921  3405               	retlw	5
  1182  0922  345B               	retlw	91
  1183  0923  3440               	retlw	64
  1184  0924  3404               	retlw	4
  1185  0925  3416               	retlw	22
  1186  0926  3478               	retlw	120
  1187  0927  3420               	retlw	32
  1188  0928                     __end_ofmain@rf_modem_dsa_ctrl1_5:	
  1189                           
  1190                           	psect	stringtext20
  1191  0928                     __pstringtext20:	
  1192  0928                     main@rf_pkt_rx_field_4_crc_config_5:	
  1193  0928  3411               	retlw	17
  1194  0929  3412               	retlw	18
  1195  092A  3405               	retlw	5
  1196  092B  3430               	retlw	48
  1197  092C  3400               	retlw	0
  1198  092D  3400               	retlw	0
  1199  092E  3400               	retlw	0
  1200  092F  3400               	retlw	0
  1201  0930  3400               	retlw	0
  1202  0931                     __end_ofmain@rf_pkt_rx_field_4_crc_config_5:	
  1203                           
  1204                           	psect	stringtext21
  1205  0931                     __pstringtext21:	
  1206  0931                     main@rf_pa_mode_4:	
  1207  0931  3411               	retlw	17
  1208  0932  3422               	retlw	34
  1209  0933  3404               	retlw	4
  1210  0934  3400               	retlw	0
  1211  0935  3408               	retlw	8
  1212  0936  347F               	retlw	127
  1213  0937  3400               	retlw	0
  1214  0938  341D               	retlw	29
  1215  0939                     __end_ofmain@rf_pa_mode_4:	
  1216                           
  1217                           	psect	stringtext22
  1218  0939                     __pstringtext22:	
  1219  0939                     main@rf_pkt_crc_seed_31_24_4:	
  1220  0939  3411               	retlw	17
  1221  093A  3412               	retlw	18
  1222  093B  3404               	retlw	4
  1223  093C  3436               	retlw	54
  1224  093D  3400               	retlw	0
  1225  093E  3400               	retlw	0
  1226  093F  3400               	retlw	0
  1227  0940  3400               	retlw	0
  1228  0941                     __end_ofmain@rf_pkt_crc_seed_31_24_4:	
  1229                           
  1230                           	psect	stringtext23
  1231  0941                     __pstringtext23:	
  1232  0941                     main@rf_frr_ctl_a_mode_4:	
  1233  0941  3411               	retlw	17
  1234  0942  3402               	retlw	2
  1235  0943  3404               	retlw	4
  1236  0944  3400               	retlw	0
  1237  0945  3400               	retlw	0
  1238  0946  3400               	retlw	0
  1239  0947  3400               	retlw	0
  1240  0948  3400               	retlw	0
  1241  0949                     __end_ofmain@rf_frr_ctl_a_mode_4:	
  1242                           
  1243                           	psect	stringtext24
  1244  0949                     __pstringtext24:	
  1245  0949                     main@rf_gpio_pin_cfg:	
  1246  0949  3413               	retlw	19
  1247  094A  3400               	retlw	0
  1248  094B  3400               	retlw	0
  1249  094C  3400               	retlw	0
  1250  094D  3400               	retlw	0
  1251  094E  3400               	retlw	0
  1252  094F  3400               	retlw	0
  1253  0950  3400               	retlw	0
  1254  0951                     __end_ofmain@rf_gpio_pin_cfg:	
  1255                           
  1256                           	psect	stringtext25
  1257  0951                     __pstringtext25:	
  1258  0951                     main@rf_modem_afc_limiter_1_3:	
  1259  0951  3411               	retlw	17
  1260  0952  3420               	retlw	32
  1261  0953  3403               	retlw	3
  1262  0954  3430               	retlw	48
  1263  0955  3409               	retlw	9
  1264  0956  34A5               	retlw	165
  1265  0957  34A0               	retlw	160
  1266  0958                     __end_ofmain@rf_modem_afc_limiter_1_3:	
  1267                           
  1268                           	psect	stringtext26
  1269  0958                     __pstringtext26:	
  1270  0958                     main@rf_power_up:	
  1271  0958  3402               	retlw	2
  1272  0959  3401               	retlw	1
  1273  095A  3400               	retlw	0
  1274  095B  3401               	retlw	1
  1275  095C  34C9               	retlw	201
  1276  095D  34C3               	retlw	195
  1277  095E  3480               	retlw	128
  1278  095F                     __end_ofmain@rf_power_up:	
  1279                           
  1280                           	psect	stringtext27
  1281  095F                     __pstringtext27:	
  1282  095F                     main@rf_modem_spike_det_2:	
  1283  095F  3411               	retlw	17
  1284  0960  3420               	retlw	32
  1285  0961  3402               	retlw	2
  1286  0962  3454               	retlw	84
  1287  0963  340A               	retlw	10
  1288  0964  3407               	retlw	7
  1289  0965                     __end_ofmain@rf_modem_spike_det_2:	
  1290                           
  1291                           	psect	stringtext28
  1292  0965                     __pstringtext28:	
  1293  0965                     main@rf_modem_raw_search2_2:	
  1294  0965  3411               	retlw	17
  1295  0966  3420               	retlw	32
  1296  0967  3402               	retlw	2
  1297  0968  3450               	retlw	80
  1298  0969  3484               	retlw	132
  1299  096A  3408               	retlw	8
  1300  096B                     __end_ofmain@rf_modem_raw_search2_2:	
  1301                           
  1302                           	psect	stringtext29
  1303  096B                     __pstringtext29:	
  1304  096B                     main@rf_global_xo_tune_2:	
  1305  096B  3411               	retlw	17
  1306  096C  3400               	retlw	0
  1307  096D  3402               	retlw	2
  1308  096E  3400               	retlw	0
  1309  096F  3452               	retlw	82
  1310  0970  3440               	retlw	64
  1311  0971                     __end_ofmain@rf_global_xo_tune_2:	
  1312                           
  1313                           	psect	stringtext30
  1314  0971                     __pstringtext30:	
  1315  0971                     main@rf_modem_rssi_mute_1:	
  1316  0971  3411               	retlw	17
  1317  0972  3420               	retlw	32
  1318  0973  3401               	retlw	1
  1319  0974  3457               	retlw	87
  1320  0975  3400               	retlw	0
  1321  0976                     __end_ofmain@rf_modem_rssi_mute_1:	
  1322                           
  1323                           	psect	stringtext31
  1324  0976                     __pstringtext31:	
  1325  0976                     main@rf_modem_agc_control_1:	
  1326  0976  3411               	retlw	17
  1327  0977  3420               	retlw	32
  1328  0978  3401               	retlw	1
  1329  0979  3435               	retlw	53
  1330  097A  34E0               	retlw	224
  1331  097B                     __end_ofmain@rf_modem_agc_control_1:	
  1332                           
  1333                           	psect	stringtext32
  1334  097B                     __pstringtext32:	
  1335  097B                     main@rf_modem_freq_dev_0_1:	
  1336  097B  3411               	retlw	17
  1337  097C  3420               	retlw	32
  1338  097D  3401               	retlw	1
  1339  097E  340C               	retlw	12
  1340  097F  3431               	retlw	49
  1341  0980                     __end_ofmain@rf_modem_freq_dev_0_1:	
  1342                           
  1343                           	psect	stringtext33
  1344  0980                     __pstringtext33:	
  1345  0980                     main@rf_int_ctl_enable_1:	
  1346  0980  3411               	retlw	17
  1347  0981  3401               	retlw	1
  1348  0982  3401               	retlw	1
  1349  0983  3400               	retlw	0
  1350  0984  3400               	retlw	0
  1351  0985                     __end_ofmain@rf_int_ctl_enable_1:	
  1352                           
  1353                           	psect	stringtext34
  1354  0985                     __pstringtext34:	
  1355  0985                     main@rf_global_config_1:	
  1356  0985  3411               	retlw	17
  1357  0986  3400               	retlw	0
  1358  0987  3401               	retlw	1
  1359  0988  3403               	retlw	3
  1360  0989  3420               	retlw	32
  1361  098A                     __end_ofmain@rf_global_config_1:	
  1362  000C                     _PORTAbits	set	12
  1363  000E                     _PORTCbits	set	14
  1364  008C                     _TRISAbits	set	140
  1365  008D                     _TRISBbits	set	141
  1366  008E                     _TRISCbits	set	142
  1367  0214                     _SSP1STATbits	set	532
  1368  0211                     _SSPBUF	set	529
  1369  0215                     _SSP1CON1bits	set	533
  1370  0215                     _SSPCON1bits	set	533
  1371  0214                     _SSPSTATbits	set	532
  1372                           
  1373                           ; #config settings
  1374  0000                     
  1375                           	psect	cinit
  1376  07FA                     start_initialization:	
  1377  07FA                     __initialization:	
  1378                           
  1379                           ; Initialize objects allocated to COMMON
  1380  07FA  3186  2690         	fcall	__pidataCOMMON	;fetch initializer
  1381  07FC  00FD               	movwf	__pdataCOMMON& (0+127)
  1382  07FD                     end_of_initialization:	
  1383                           ;End of C runtime variable initialization code
  1384                           
  1385  07FD                     __end_of__initialization:	
  1386  07FD  0020               	movlb	0
  1387  07FE  3187  2F1D         	ljmp	_main	;jump to C main() function
  1388                           
  1389                           	psect	dataCOMMON
  1390  007D                     __pdataCOMMON:	
  1391  007D                     _dummy:	
  1392  007D                     	ds	1
  1393                           
  1394                           	psect	cstackCOMMON
  1395  0070                     __pcstackCOMMON:	
  1396  0070                     ?_init_spi:	
  1397  0070                     ?_write_spi_buffer:	
  1398                           ; 1 bytes @ 0x0
  1399                           
  1400  0070                     ??_write_spi_buffer:	
  1401                           ; 1 bytes @ 0x0
  1402                           
  1403  0070                     ?_read_spi_buffer:	
  1404                           ; 1 bytes @ 0x0
  1405                           
  1406  0070                     ?_wait_for_cts:	
  1407                           ; 1 bytes @ 0x0
  1408                           
  1409  0070                     ?_main:	
  1410                           ; 1 bytes @ 0x0
  1411                           
  1412  0070                     init_spi@spi_clk_edge:	
  1413                           ; 1 bytes @ 0x0
  1414                           
  1415  0070                     write_spi_buffer@data:	
  1416                           ; 1 bytes @ 0x0
  1417                           
  1418                           
  1419                           ; 1 bytes @ 0x0
  1420  0070                     	ds	1
  1421  0071                     ?_write_spi_fw_cmd:	
  1422  0071                     init_spi@clk_cfg:	
  1423                           ; 1 bytes @ 0x1
  1424                           
  1425  0071                     write_spi_fw_cmd@dat:	
  1426                           ; 2 bytes @ 0x1
  1427                           
  1428                           
  1429                           ; 2 bytes @ 0x1
  1430  0071                     	ds	2
  1431  0073                     ??_write_spi_fw_cmd:	
  1432  0073                     init_spi@clk_idle_cfg:	
  1433                           ; 1 bytes @ 0x3
  1434                           
  1435  0073                     write_spi_fw_cmd@i:	
  1436                           ; 1 bytes @ 0x3
  1437                           
  1438                           
  1439                           ; 2 bytes @ 0x3
  1440  0073                     	ds	1
  1441  0074                     init_spi@sspen:	
  1442                           
  1443                           ; 2 bytes @ 0x4
  1444  0074                     	ds	1
  1445  0075                     ??_read_spi_buffer:	
  1446                           
  1447                           ; 1 bytes @ 0x5
  1448  0075                     	ds	1
  1449  0076                     ??_init_spi:	
  1450  0076                     init_spi@spi_mode:	
  1451                           ; 1 bytes @ 0x6
  1452                           
  1453                           
  1454                           ; 1 bytes @ 0x6
  1455  0076                     	ds	1
  1456  0077                     ??_wait_for_cts:	
  1457                           
  1458                           ; 1 bytes @ 0x7
  1459  0077                     	ds	1
  1460  0078                     wait_for_cts@read_cmd_buff:	
  1461                           
  1462                           ; 1 bytes @ 0x8
  1463  0078                     	ds	1
  1464  0079                     wait_for_cts@cts:	
  1465                           
  1466                           ; 1 bytes @ 0x9
  1467  0079                     	ds	1
  1468  007A                     ?_read_fw_response:	
  1469  007A                     read_fw_response@num_bytes:	
  1470                           ; 2 bytes @ 0xA
  1471                           
  1472                           
  1473                           ; 2 bytes @ 0xA
  1474  007A                     	ds	2
  1475  007C                     ??_read_fw_response:	
  1476                           
  1477                           ; 1 bytes @ 0xC
  1478  007C                     	ds	1
  1479                           
  1480                           	psect	cstackBANK0
  1481  0020                     __pcstackBANK0:	
  1482  0020                     read_fw_response@resp:	
  1483                           
  1484                           ; 16 bytes @ 0x0
  1485  0020                     	ds	16
  1486  0030                     read_fw_response@cts_ready:	
  1487                           
  1488                           ; 1 bytes @ 0x10
  1489  0030                     	ds	1
  1490  0031                     read_fw_response@i:	
  1491                           
  1492                           ; 2 bytes @ 0x11
  1493  0031                     	ds	2
  1494  0033                     ??_main:	
  1495                           
  1496                           ; 1 bytes @ 0x13
  1497  0033                     	ds	2
  1498  0035                     main@timeout_cnter:	
  1499                           
  1500                           ; 2 bytes @ 0x15
  1501  0035                     	ds	2
  1502  0037                     main@delay:	
  1503                           
  1504                           ; 2 bytes @ 0x17
  1505  0037                     	ds	2
  1506  0039                     main@timeout:	
  1507                           
  1508                           ; 1 bytes @ 0x19
  1509  0039                     	ds	1
  1510  003A                     main@SPI_CTS_unreliable:	
  1511                           
  1512                           ; 1 bytes @ 0x1A
  1513  003A                     	ds	1
  1514  003B                     main@cts_ready:	
  1515                           
  1516                           ; 1 bytes @ 0x1B
  1517  003B                     	ds	1
  1518  003C                     main@glbl_reset:	
  1519                           
  1520                           ; 1 bytes @ 0x1C
  1521  003C                     	ds	1
  1522  003D                     main@GPIO_1_unreliable:	
  1523                           
  1524                           ; 1 bytes @ 0x1D
  1525  003D                     	ds	1
  1526  003E                     main@nIRQ_unreliable:	
  1527                           
